license_plates,states,colors
MN23D1152,Manipur,Blue
LD18C2145,Lakshadweep,Green
DD26C6124,Daman and Diu,Blue
WB30B4130,West Bengal,Orange
KA27B9148,Karnataka,White
CG10D9128,Chhattisgarh,Blue
DL22A6130,Delhi,Blue
MN23D1152,Manipur,Blue
DD26C6124,Daman and Diu,Blue
UK22A9178,Uttarakhand,Black
PB31B7121,Punjab,Black
AN10B8168,Andaman and Nicobar Islands,Red
LD10B2138,Lakshadweep,White
LD14D9178,Lakshadweep,Green
HP31C1179,Himachal Pradesh,Red
NL29B9172,Nagaland,Red
KL23C8166,Kerala,Red
JK18D1116,Jammu and Kashmir,Purple
DD30C7148,Daman and Diu,Red
UP19D9100,Uttar Pradesh,Blue
KL25B1157,Kerala,Black
JK23B7110,Jammu and Kashmir,Green
MN21B0139,Manipur,Orange
MZ19D8178,Mizoram,Orange
TN15A3174,Tamil Nadu,Blue
DD26C6124,Daman and Diu,Blue
AP19D0197,Andhra Pradesh,Green
NL24A5130,Nagaland,Purple
OR30C3187,Orissa,Blue
AP16C5114,Andhra Pradesh,Red
MN21B0139,Manipur,Orange
PB10B3168,Punjab,Purple
BR13D1128,Bihar,Black
NL11A2201,Nagaland,Green
NL14B2137,Nagaland,Green
MH25A8164,Maharashtra,Purple
PB31B7121,Punjab,Black
RJ30B8160,Rajasthan,Orange
TN27B8115,Tamil Nadu,White
MP27A0122,Madhya Pradesh,Orange
KL25B1157,Kerala,Black
GJ30C0100,Gujarat,White
KA18D3122,Karnataka,Green
KA27B9148,Karnataka,White
ML24B6187,Meghalaya,Red
KA27B9148,Karnataka,White
GJ28B0196,Gujarat,Blue
UK10D7158,Uttarakhand,Green
NL29B9172,Nagaland,Red
UP19D9100,Uttar Pradesh,Blue
NL29B9172,Nagaland,Red
KL27A6181,Kerala,White
LD22B0136,Lakshadweep,Purple
NL20D4137,Nagaland,Black
CG10D9128,Chhattisgarh,Blue
GJ21C8112,Gujarat,Green
KL25B1157,Kerala,Black
LD21D8107,Lakshadweep,Orange
MP27A0122,Madhya Pradesh,Orange
KL27A6181,Kerala,White
RJ12B3181,Rajasthan,Blue
ML12B4191,Meghalaya,Green
AN17D9123,Andaman and Nicobar Islands,Black
MN23D1152,Manipur,Blue
AR25D0188,Arunachal Pradesh,Green
DD10C0196,Daman and Diu,Blue
UP28A3132,Uttar Pradesh,Purple
RJ22B9146,Rajasthan,Green
JH14B2168,Jharkhand,Green
UK10D7158,Uttarakhand,Green
UK14B7105,Uttarakhand,Blue
WB21A0133,West Bengal,Green
NL24A5130,Nagaland,Purple
NL20D4137,Nagaland,Black
MP27D3137,Madhya Pradesh,White
UK10A5101,Uttarakhand,Blue
GJ21C8112,Gujarat,Green
RJ10B5157,Rajasthan,Red
RJ10B5157,Rajasthan,Red
CG28B3179,Chhattisgarh,Orange
UK31D3129,Uttarakhand,White
GA20B1185,Goa,Green
RJ10B5157,Rajasthan,Red
RJ30B8160,Rajasthan,Orange
MN23D1152,Manipur,Blue
KA18D3122,Karnataka,Green
KA27B9148,Karnataka,White
HR20B8176,Haryana,Green
LD21D8107,Lakshadweep,Orange
GJ21C8112,Gujarat,Green
NL29B6144,Nagaland,Green
DH27A1114,Dadra and Nagar Haveli,White
AN20D5170,Andaman and Nicobar Islands,White
AN17D9123,Andaman and Nicobar Islands,Black
KL25B1157,Kerala,Black
AP26A4168,Andhra Pradesh,White
WB15D3185,West Bengal,Blue
AP16C5114,Andhra Pradesh,Red
AS25A5173,Assam,Black
AN20D5170,Andaman and Nicobar Islands,White
AN10B8168,Andaman and Nicobar Islands,Red
GJ28B0196,Gujarat,Blue
AS24A6141,Assam,Blue
UK10D7158,Uttarakhand,Green
RJ27B1147,Rajasthan,Blue
AP26A4168,Andhra Pradesh,White
JK18D1116,Jammu and Kashmir,Purple
PB10B3168,Punjab,Purple
NL24A5130,Nagaland,Purple
TN23A9106,Tamil Nadu,Red
KA27B9148,Karnataka,White
DD14A6139,Daman and Diu,Red
GJ27D7120,Gujarat,Black
GJ30C0100,Gujarat,White
UK22A9178,Uttarakhand,Black
DL22A6130,Delhi,Blue
LD14D9178,Lakshadweep,Green
MP30C2144,Madhya Pradesh,Blue
MP27A0122,Madhya Pradesh,Orange
GJ21C8112,Gujarat,Green
TN23A9106,Tamil Nadu,Red
JH14B2168,Jharkhand,Green
BR13D1128,Bihar,Black
WB15D3185,West Bengal,Blue
MH18C4127,Maharashtra,Purple
WB21A0133,West Bengal,Green
RJ22B9146,Rajasthan,Green
CH17C3179,Chandigarh,Green
GJ27D7120,Gujarat,Black
TN23A9106,Tamil Nadu,Red
TR12C1171,Tripura,Orange
AN10B8168,Andaman and Nicobar Islands,Red
TR16A5162,Tripura,White
UK14B7105,Uttarakhand,Blue
MN23D1152,Manipur,Blue
MN21B0139,Manipur,Orange
MN21B9108,Manipur,White
DD30C7148,Daman and Diu,Red
RJ17B8112,Rajasthan,Black
MN21B8163,Manipur,Blue
MN31C6139,Manipur,Blue
AP16C5114,Andhra Pradesh,Red
AR25D0188,Arunachal Pradesh,Green
AR25D0188,Arunachal Pradesh,Green
UK22A9178,Uttarakhand,Black
MP30C2144,Madhya Pradesh,Blue
DD14A6139,Daman and Diu,Red
CG28B3179,Chhattisgarh,Orange
TR12C1171,Tripura,Orange
UK10A5101,Uttarakhand,Blue
GJ30C0100,Gujarat,White
NL24A5130,Nagaland,Purple
PY17B7180,Pondicherry,Orange
UP28A3132,Uttar Pradesh,Purple
AS28A0123,Assam,Red
MH18C4127,Maharashtra,Purple
AP16C5114,Andhra Pradesh,Red
MP27A0122,Madhya Pradesh,Orange
JK23B7110,Jammu and Kashmir,Green
DH27A1114,Dadra and Nagar Haveli,White
TN27B8115,Tamil Nadu,White
KA27B9148,Karnataka,White
LD20A4181,Lakshadweep,Blue
DD26C6124,Daman and Diu,Blue
AS30C1110,Assam,Black
KL23C8166,Kerala,Red
LD22B0136,Lakshadweep,Purple
ML27C1145,Meghalaya,Black
ML24B6187,Meghalaya,Red
DD14A6139,Daman and Diu,Red
WB21A0133,West Bengal,Green
KL17D5194,Kerala,Blue
AP19D0197,Andhra Pradesh,Green
UK10A5101,Uttarakhand,Blue
MN23D1152,Manipur,Blue
HP31C1179,Himachal Pradesh,Red
RJ22B9146,Rajasthan,Green
UP14B8185,Uttar Pradesh,White
DH27A1114,Dadra and Nagar Haveli,White
UK10A5101,Uttarakhand,Blue
UK22A9178,Uttarakhand,Black
MH18C4127,Maharashtra,Purple
KL27A6181,Kerala,White
KL25B1157,Kerala,Black
MP30C2144,Madhya Pradesh,Blue
KA19C8112,Karnataka,Green
KA18D3122,Karnataka,Green
DD26C6124,Daman and Diu,Blue
GJ30C0100,Gujarat,White
TN27B8115,Tamil Nadu,White
NL14B2137,Nagaland,Green
DD10C0196,Daman and Diu,Blue
UK14B7105,Uttarakhand,Blue
PY17B7180,Pondicherry,Orange
LD21D8107,Lakshadweep,Orange
MH30A2179,Maharashtra,Black
KA18D3122,Karnataka,Green
UP19D9100,Uttar Pradesh,Blue
UK31D3129,Uttarakhand,White
MN23D1152,Manipur,Blue
ML11D0148,Meghalaya,White
AN20D5170,Andaman and Nicobar Islands,White
CG28B3179,Chhattisgarh,Orange
AN17D9123,Andaman and Nicobar Islands,Black
LD14D9178,Lakshadweep,Green
DL22A6130,Delhi,Blue
DL22A6130,Delhi,Blue
UK31D3129,Uttarakhand,White
HR25A5189,Haryana,Black
MZ19D8178,Mizoram,Orange
MH30A2179,Maharashtra,Black
PY17B7180,Pondicherry,Orange
MN31C6139,Manipur,Blue
NL14B2137,Nagaland,Green
GJ21C8112,Gujarat,Green
UP14B8185,Uttar Pradesh,White
LD22B0136,Lakshadweep,Purple
AP19D0197,Andhra Pradesh,Green
TR12C1171,Tripura,Orange
CG10D9128,Chhattisgarh,Blue
MZ19D8178,Mizoram,Orange
OR14A9122,Orissa,White
NL14B2137,Nagaland,Green
MH30A2179,Maharashtra,Black
RJ10B5157,Rajasthan,Red
AS30C1110,Assam,Black
GJ21C8112,Gujarat,Green
NL29B6144,Nagaland,Green
DD26C6124,Daman and Diu,Blue
LD22B0136,Lakshadweep,Purple
HR25A5189,Haryana,Black
OR30C3187,Orissa,Blue
UK10D7158,Uttarakhand,Green
JH14B2168,Jharkhand,Green
NL24A5130,Nagaland,Purple
ML27C1145,Meghalaya,Black
HR25A5189,Haryana,Black
ML27C1145,Meghalaya,Black
UP19D9100,Uttar Pradesh,Blue
MP27D3137,Madhya Pradesh,White
NL11A2201,Nagaland,Green
AS28A0123,Assam,Red
MH30A2179,Maharashtra,Black
DD26C6124,Daman and Diu,Blue
NL11A2201,Nagaland,Green
UK31D3129,Uttarakhand,White
NL29B6144,Nagaland,Green
LD10B2138,Lakshadweep,White
AS25A5173,Assam,Black
AS25A5173,Assam,Black
NL14B2137,Nagaland,Green
DD26C6124,Daman and Diu,Blue
TN15A3174,Tamil Nadu,Blue
TN15A3174,Tamil Nadu,Blue
OR14A9122,Orissa,White
NL14B2137,Nagaland,Green
AS25B3200,Assam,Purple
UK31D3129,Uttarakhand,White
GA20B1185,Goa,Green
ML11D0148,Meghalaya,White
AS30C1110,Assam,Black
PB31B7121,Punjab,Black
KL27A6181,Kerala,White
KL17D5194,Kerala,Blue
MZ19D8178,Mizoram,Orange
LD21D8107,Lakshadweep,Orange
MZ19D8178,Mizoram,Orange
AR25D0188,Arunachal Pradesh,Green
AN10B8168,Andaman and Nicobar Islands,Red
PB31B7121,Punjab,Black
BR13D1128,Bihar,Black
AR25D0188,Arunachal Pradesh,Green
NL11A2201,Nagaland,Green
RJ22B9146,Rajasthan,Green
NL24A5130,Nagaland,Purple
NL29B9172,Nagaland,Red
TN23A9106,Tamil Nadu,Red
RJ17B8112,Rajasthan,Black
OR14A9122,Orissa,White
MN31C6139,Manipur,Blue
KA19C8112,Karnataka,Green
CG28B3179,Chhattisgarh,Orange
MH30A2179,Maharashtra,Black
AP19D0197,Andhra Pradesh,Green
UP29D4172,Uttar Pradesh,White
MH18C4127,Maharashtra,Purple
GJ27D7120,Gujarat,Black
PB31B7121,Punjab,Black
MN23D1152,Manipur,Blue
WB21A0133,West Bengal,Green
GJ27D7120,Gujarat,Black
UK10D7158,Uttarakhand,Green
AS30C1110,Assam,Black
AS25B3200,Assam,Purple
LD21D8107,Lakshadweep,Orange
TR16A5162,Tripura,White
LD21D8107,Lakshadweep,Orange
MN31C6139,Manipur,Blue
AS30C1110,Assam,Black
HR20B8176,Haryana,Green
UP14B8185,Uttar Pradesh,White
GA20B1185,Goa,Green
DD10C0196,Daman and Diu,Blue
AP16C5114,Andhra Pradesh,Red
UP28A3132,Uttar Pradesh,Purple
JK23B7110,Jammu and Kashmir,Green
LD21D8107,Lakshadweep,Orange
ML27C1145,Meghalaya,Black
MH25A8164,Maharashtra,Purple
AS30C1110,Assam,Black
AS24A6141,Assam,Blue
OR14A9122,Orissa,White
DD14A6139,Daman and Diu,Red
KL23C8166,Kerala,Red
DD14A6139,Daman and Diu,Red
PB31B7121,Punjab,Black
HR20B8176,Haryana,Green
BR13D1128,Bihar,Black
AP19D0197,Andhra Pradesh,Green
CH17C3179,Chandigarh,Green
GJ21C8112,Gujarat,Green
GA20B1185,Goa,Green
AS24A6141,Assam,Blue
RJ22B9146,Rajasthan,Green
CG10D9128,Chhattisgarh,Blue
AR25D0188,Arunachal Pradesh,Green
AR25D0188,Arunachal Pradesh,Green
BR13D1128,Bihar,Black
KL23C8166,Kerala,Red
AS28A0123,Assam,Red
MP27A0122,Madhya Pradesh,Orange
UP29D4172,Uttar Pradesh,White
LD20A4181,Lakshadweep,Blue
PB10B3168,Punjab,Purple
UK31D3129,Uttarakhand,White
NL29B6144,Nagaland,Green
OR30C3187,Orissa,Blue
MN21B0139,Manipur,Orange
MN31C6139,Manipur,Blue
PB10B3168,Punjab,Purple
MP27D3137,Madhya Pradesh,White
JK18D1116,Jammu and Kashmir,Purple
NL14B2137,Nagaland,Green
AS28A0123,Assam,Red
KA19C8112,Karnataka,Green
BR13D1128,Bihar,Black
KL17D5194,Kerala,Blue
UK10D7158,Uttarakhand,Green
UK31D3129,Uttarakhand,White
OR14A9122,Orissa,White
AS30C1110,Assam,Black
DD14A6139,Daman and Diu,Red
CG28B3179,Chhattisgarh,Orange
PB10B3168,Punjab,Purple
PB10B3168,Punjab,Purple
KA18D3122,Karnataka,Green
NL11A2201,Nagaland,Green
AP26A4168,Andhra Pradesh,White
DD30C7148,Daman and Diu,Red
NL11A2201,Nagaland,Green
HR20B8176,Haryana,Green
TN23A9106,Tamil Nadu,Red
JK23B7110,Jammu and Kashmir,Green
MZ19D8178,Mizoram,Orange
NL20D4137,Nagaland,Black
MP30C2144,Madhya Pradesh,Blue
DD26C6124,Daman and Diu,Blue
JK10C7129,Jammu and Kashmir,White
NL29B6144,Nagaland,Green
UK14B7105,Uttarakhand,Blue
KA18D3122,Karnataka,Green
MN23D1152,Manipur,Blue
MN23D1152,Manipur,Blue
ML24B6187,Meghalaya,Red
PB10B3168,Punjab,Purple
KL17D5194,Kerala,Blue
UP28A3132,Uttar Pradesh,Purple
DH27A1114,Dadra and Nagar Haveli,White
KA27B9148,Karnataka,White
CG10D9128,Chhattisgarh,Blue
MH30A2179,Maharashtra,Black
NL11A2201,Nagaland,Green
UK10A5101,Uttarakhand,Blue
OR30C3187,Orissa,Blue
TN23A9106,Tamil Nadu,Red
KL17D5194,Kerala,Blue
UK14B7105,Uttarakhand,Blue
MP27D3137,Madhya Pradesh,White
PY23A5184,Pondicherry,Black
UK22A9178,Uttarakhand,Black
UK14B7105,Uttarakhand,Blue
NL29B9172,Nagaland,Red
MP27A0122,Madhya Pradesh,Orange
WB15D3185,West Bengal,Blue
RJ10B5157,Rajasthan,Red
AN20D5170,Andaman and Nicobar Islands,White
KL23C8166,Kerala,Red
TR16A5162,Tripura,White
TN15A3174,Tamil Nadu,Blue
MN23D1152,Manipur,Blue
MN21B8163,Manipur,Blue
PY17B7180,Pondicherry,Orange
UK10D7158,Uttarakhand,Green
KA19C8112,Karnataka,Green
LD10B2138,Lakshadweep,White
RJ10B5157,Rajasthan,Red
TN15A3174,Tamil Nadu,Blue
RJ27B1147,Rajasthan,Blue
NL29B9172,Nagaland,Red
GJ30C0100,Gujarat,White
PB10B3168,Punjab,Purple
HR20B8176,Haryana,Green
JH14B2168,Jharkhand,Green
TR12C1171,Tripura,Orange
DD30C7148,Daman and Diu,Red
UK10A5101,Uttarakhand,Blue
GJ28B0196,Gujarat,Blue
NL14B2137,Nagaland,Green
NL20D4137,Nagaland,Black
OR14A9122,Orissa,White
UP28A3132,Uttar Pradesh,Purple
TR12C1171,Tripura,Orange
DL22A6130,Delhi,Blue
GA20B1185,Goa,Green
RJ10B5157,Rajasthan,Red
AS24A6141,Assam,Blue
TN27B8115,Tamil Nadu,White
AS28A0123,Assam,Red
CH22D2184,Chandigarh,Red
AR25D0188,Arunachal Pradesh,Green
KA18D3122,Karnataka,Green
MH30A2179,Maharashtra,Black
KL23C8166,Kerala,Red
UK14B7105,Uttarakhand,Blue
WB15D3185,West Bengal,Blue
AS25A5173,Assam,Black
LD20A4181,Lakshadweep,Blue
DD14A6139,Daman and Diu,Red
MH25A8164,Maharashtra,Purple
UK10A5101,Uttarakhand,Blue
KA27B9148,Karnataka,White
OR30C3187,Orissa,Blue
OR30C3187,Orissa,Blue
KA27B9148,Karnataka,White
AS24A6141,Assam,Blue
CG28B3179,Chhattisgarh,Orange
ML11D0148,Meghalaya,White
HP31C1179,Himachal Pradesh,Red
MN23D1152,Manipur,Blue
TR12C1171,Tripura,Orange
AS28A0123,Assam,Red
DL22A6130,Delhi,Blue
MN21B8163,Manipur,Blue
TN27B8115,Tamil Nadu,White
MH30A2179,Maharashtra,Black
CH17C3179,Chandigarh,Green
MN31C6139,Manipur,Blue
AP19D0197,Andhra Pradesh,Green
ML27C1145,Meghalaya,Black
ML12B4191,Meghalaya,Green
RJ10B5157,Rajasthan,Red
AR25D0188,Arunachal Pradesh,Green
TR12C1171,Tripura,Orange
AP19D0197,Andhra Pradesh,Green
RJ30B8160,Rajasthan,Orange
AR25D0188,Arunachal Pradesh,Green
AN20D5170,Andaman and Nicobar Islands,White
LD18C2145,Lakshadweep,Green
AP26A4168,Andhra Pradesh,White
KA19C8112,Karnataka,Green
LD20A4181,Lakshadweep,Blue
DD14A6139,Daman and Diu,Red
ML24B6187,Meghalaya,Red
PY23A5184,Pondicherry,Black
OR30C3187,Orissa,Blue
CH17C3179,Chandigarh,Green
KA18D3122,Karnataka,Green
KL17D5194,Kerala,Blue
TR12C1171,Tripura,Orange
ML27C1145,Meghalaya,Black
KL17D5194,Kerala,Blue
RJ10B5157,Rajasthan,Red
LD21D8107,Lakshadweep,Orange
AR25D0188,Arunachal Pradesh,Green
PB10B3168,Punjab,Purple
MN21B9108,Manipur,White
KA18D3122,Karnataka,Green
AP19D0197,Andhra Pradesh,Green
GJ28B0196,Gujarat,Blue
AN10B8168,Andaman and Nicobar Islands,Red
UK14B7105,Uttarakhand,Blue
RJ12B3181,Rajasthan,Blue
MH30A2179,Maharashtra,Black
KL27A6181,Kerala,White
MP27A0122,Madhya Pradesh,Orange
CH22D2184,Chandigarh,Red
ML24B6187,Meghalaya,Red
JH14B2168,Jharkhand,Green
LD21D8107,Lakshadweep,Orange
CH22D2184,Chandigarh,Red
PB10B3168,Punjab,Purple
KA18D3122,Karnataka,Green
KL17D5194,Kerala,Blue
TN15A3174,Tamil Nadu,Blue
MH30A2179,Maharashtra,Black
MN31C6139,Manipur,Blue
GJ27D7120,Gujarat,Black
TR16A5162,Tripura,White
MN21B8163,Manipur,Blue
PB31B7121,Punjab,Black
UK14B7105,Uttarakhand,Blue
NL11A2201,Nagaland,Green
AN17D9123,Andaman and Nicobar Islands,Black
MN21B0139,Manipur,Orange
UP14B8185,Uttar Pradesh,White
RJ17B8112,Rajasthan,Black
GJ27D7120,Gujarat,Black
NL20D4137,Nagaland,Black
MH18C4127,Maharashtra,Purple
CG10D9128,Chhattisgarh,Blue
HP31C1179,Himachal Pradesh,Red
AN17D9123,Andaman and Nicobar Islands,Black
UK14B7105,Uttarakhand,Blue
PY17B7180,Pondicherry,Orange
KA18D3122,Karnataka,Green
UK14B7105,Uttarakhand,Blue
LD14D9178,Lakshadweep,Green
TN27B8115,Tamil Nadu,White
LD20A4181,Lakshadweep,Blue
LD21D8107,Lakshadweep,Orange
WB21A0133,West Bengal,Green
AS28A0123,Assam,Red
OR30C3187,Orissa,Blue
AS24A6141,Assam,Blue
KA19C8112,Karnataka,Green
MN21B8163,Manipur,Blue
CG10D9128,Chhattisgarh,Blue
UK10D7158,Uttarakhand,Green
UK10D7158,Uttarakhand,Green
LD14D9178,Lakshadweep,Green
LD21D8107,Lakshadweep,Orange
MN21B0139,Manipur,Orange
NL20D4137,Nagaland,Black
RJ27B1147,Rajasthan,Blue
MH18C4127,Maharashtra,Purple
AP26A4168,Andhra Pradesh,White
KA27B9148,Karnataka,White
KL25B1157,Kerala,Black
MP27D3137,Madhya Pradesh,White
UK31D3129,Uttarakhand,White
AN17D9123,Andaman and Nicobar Islands,Black
HR25A5189,Haryana,Black
LD18C2145,Lakshadweep,Green
UP29D4172,Uttar Pradesh,White
AS25B3200,Assam,Purple
MP30C2144,Madhya Pradesh,Blue
MH30A2179,Maharashtra,Black
RJ10B5157,Rajasthan,Red
RJ30B8160,Rajasthan,Orange
DD14A6139,Daman and Diu,Red
NL11A2201,Nagaland,Green
UP28A3132,Uttar Pradesh,Purple
UK10D7158,Uttarakhand,Green
AS24A6141,Assam,Blue
TN27B8115,Tamil Nadu,White
KL25B1157,Kerala,Black
DD26C6124,Daman and Diu,Blue
UP28A3132,Uttar Pradesh,Purple
UK10A5101,Uttarakhand,Blue
LD14D9178,Lakshadweep,Green
HP31C1179,Himachal Pradesh,Red
AP26A4168,Andhra Pradesh,White
MN21B9108,Manipur,White
LD20A4181,Lakshadweep,Blue
MP30C2144,Madhya Pradesh,Blue
NL29B6144,Nagaland,Green
MN23D1152,Manipur,Blue
ML12B4191,Meghalaya,Green
MZ19D8178,Mizoram,Orange
UK10D7158,Uttarakhand,Green
HR20B8176,Haryana,Green
MN31C6139,Manipur,Blue
NL14B2137,Nagaland,Green
TN23A9106,Tamil Nadu,Red
JH14B2168,Jharkhand,Green
GJ30C0100,Gujarat,White
UK10A5101,Uttarakhand,Blue
MN21B0139,Manipur,Orange
JH14B2168,Jharkhand,Green
AS25B3200,Assam,Purple
LD21D8107,Lakshadweep,Orange
KL17D5194,Kerala,Blue
AS30C1110,Assam,Black
LD18C2145,Lakshadweep,Green
AP19D0197,Andhra Pradesh,Green
KL23C8166,Kerala,Red
UP29D4172,Uttar Pradesh,White
AS24A6141,Assam,Blue
ML27C1145,Meghalaya,Black
GJ28B0196,Gujarat,Blue
AN17D9123,Andaman and Nicobar Islands,Black
JK18D1116,Jammu and Kashmir,Purple
AS30C1110,Assam,Black
HP31C1179,Himachal Pradesh,Red
NL29B9172,Nagaland,Red
UK10A5101,Uttarakhand,Blue
CG28B3179,Chhattisgarh,Orange
GJ28B0196,Gujarat,Blue
LD20A4181,Lakshadweep,Blue
HR20B8176,Haryana,Green
HP31C1179,Himachal Pradesh,Red
WB21A0133,West Bengal,Green
DH27A1114,Dadra and Nagar Haveli,White
LD14D9178,Lakshadweep,Green
MP27A0122,Madhya Pradesh,Orange
ML11D0148,Meghalaya,White
AS28A0123,Assam,Red
LD20A4181,Lakshadweep,Blue
AP19D0197,Andhra Pradesh,Green
MH30A2179,Maharashtra,Black
UP29D4172,Uttar Pradesh,White
GJ27D7120,Gujarat,Black
TN27B8115,Tamil Nadu,White
ML12B4191,Meghalaya,Green
MH18C4127,Maharashtra,Purple
NL14B2137,Nagaland,Green
NL20D4137,Nagaland,Black
MH30A2179,Maharashtra,Black
RJ12B3181,Rajasthan,Blue
OR30C3187,Orissa,Blue
RJ10B5157,Rajasthan,Red
UP28A3132,Uttar Pradesh,Purple
MP27A0122,Madhya Pradesh,Orange
TN27B8115,Tamil Nadu,White
JH14B2168,Jharkhand,Green
PY17B7180,Pondicherry,Orange
UK10A5101,Uttarakhand,Blue
RJ30B8160,Rajasthan,Orange
UP29D4172,Uttar Pradesh,White
UP28A3132,Uttar Pradesh,Purple
ML24B6187,Meghalaya,Red
CG28B3179,Chhattisgarh,Orange
AS24A6141,Assam,Blue
MH30A2179,Maharashtra,Black
UP14B8185,Uttar Pradesh,White
MN21B0139,Manipur,Orange
HR25A5189,Haryana,Black
PB31B7121,Punjab,Black
LD21D8107,Lakshadweep,Orange
AN20D5170,Andaman and Nicobar Islands,White
JK23B7110,Jammu and Kashmir,Green
AP26A4168,Andhra Pradesh,White
AN20D5170,Andaman and Nicobar Islands,White
KL25B1157,Kerala,Black
RJ10B5157,Rajasthan,Red
KA27B9148,Karnataka,White
KL17D5194,Kerala,Blue
HR25A5189,Haryana,Black
AS25B3200,Assam,Purple
LD10B2138,Lakshadweep,White
OR30C3187,Orissa,Blue
BR13D1128,Bihar,Black
KL25B1157,Kerala,Black
GJ30C0100,Gujarat,White
CG10D9128,Chhattisgarh,Blue
MN23D1152,Manipur,Blue
UK31D3129,Uttarakhand,White
AS25B3200,Assam,Purple
KL17D5194,Kerala,Blue
RJ27B1147,Rajasthan,Blue
GJ28A7173,Gujarat,White
MZ19D8178,Mizoram,Orange
KL25B1157,Kerala,Black
RJ27B1147,Rajasthan,Blue
MH25A8164,Maharashtra,Purple
AP16C5114,Andhra Pradesh,Red
MN31C6139,Manipur,Blue
MH25A8164,Maharashtra,Purple
MN31C6139,Manipur,Blue
UK31D3129,Uttarakhand,White
TR12C1171,Tripura,Orange
LD21D8107,Lakshadweep,Orange
JK18D1116,Jammu and Kashmir,Purple
NL24A5130,Nagaland,Purple
GJ28A7173,Gujarat,White
KA27B9148,Karnataka,White
NL29B9172,Nagaland,Red
RJ22B9146,Rajasthan,Green
TR12C1171,Tripura,Orange
PB10B3168,Punjab,Purple
ML11D0148,Meghalaya,White
UP14B8185,Uttar Pradesh,White
HP31C1179,Himachal Pradesh,Red
CG10D9128,Chhattisgarh,Blue
BR13D1128,Bihar,Black
RJ27B1147,Rajasthan,Blue
BR13D1128,Bihar,Black
MN21B9108,Manipur,White
AS30C1110,Assam,Black
GJ21C8112,Gujarat,Green
ML27C1145,Meghalaya,Black
PY23A5184,Pondicherry,Black
TR12C1171,Tripura,Orange
RJ12B3181,Rajasthan,Blue
LD21D8107,Lakshadweep,Orange
NL29B6144,Nagaland,Green
ML12B4191,Meghalaya,Green
TN15A3174,Tamil Nadu,Blue
WB21A0133,West Bengal,Green
MP30C2144,Madhya Pradesh,Blue
LD21D8107,Lakshadweep,Orange
KA19C8112,Karnataka,Green
KL25B1157,Kerala,Black
LD22B0136,Lakshadweep,Purple
WB15D3185,West Bengal,Blue
LD22B0136,Lakshadweep,Purple
PY17B7180,Pondicherry,Orange
LD21D8107,Lakshadweep,Orange
RJ30B8160,Rajasthan,Orange
HR25A5189,Haryana,Black
MN21B8163,Manipur,Blue
TR16A5162,Tripura,White
LD18C2145,Lakshadweep,Green
HR25A5189,Haryana,Black
DL22A6130,Delhi,Blue
RJ27B1147,Rajasthan,Blue
MH30A2179,Maharashtra,Black
NL11A2201,Nagaland,Green
GJ27D7120,Gujarat,Black
MP27D3137,Madhya Pradesh,White
ML24B6187,Meghalaya,Red
TR16A5162,Tripura,White
MN21B8163,Manipur,Blue
HP31C1179,Himachal Pradesh,Red
AP19D0197,Andhra Pradesh,Green
UK22A9178,Uttarakhand,Black
PY23A5184,Pondicherry,Black
CH17C3179,Chandigarh,Green
MN21B8163,Manipur,Blue
BR13D1128,Bihar,Black
MN31C6139,Manipur,Blue
OR30C3187,Orissa,Blue
TN15A3174,Tamil Nadu,Blue
LD20A4181,Lakshadweep,Blue
RJ12B3181,Rajasthan,Blue
RJ10B5157,Rajasthan,Red
ML24B6187,Meghalaya,Red
AS28A0123,Assam,Red
RJ12B3181,Rajasthan,Blue
AR25D0188,Arunachal Pradesh,Green
PY23A5184,Pondicherry,Black
LD20A4181,Lakshadweep,Blue
KA27B9148,Karnataka,White
ML24B6187,Meghalaya,Red
MN23D1152,Manipur,Blue
MN23D1152,Manipur,Blue
WB30B4130,West Bengal,Orange
UK22A9178,Uttarakhand,Black
GA20B1185,Goa,Green
GJ27D7120,Gujarat,Black
TR16A5162,Tripura,White
UK10D7158,Uttarakhand,Green
UK14B7105,Uttarakhand,Blue
AP26A4168,Andhra Pradesh,White
KL23C8166,Kerala,Red
RJ30B8160,Rajasthan,Orange
LD20A4181,Lakshadweep,Blue
ML27C1145,Meghalaya,Black
ML12B4191,Meghalaya,Green
AP19D0197,Andhra Pradesh,Green
WB21A0133,West Bengal,Green
UK31D3129,Uttarakhand,White
OR14A9122,Orissa,White
OR30C3187,Orissa,Blue
MN21B9108,Manipur,White
TR16A5162,Tripura,White
DD10C0196,Daman and Diu,Blue
RJ12B3181,Rajasthan,Blue
NL29B6144,Nagaland,Green
DD10C0196,Daman and Diu,Blue
TN27B8115,Tamil Nadu,White
RJ12B3181,Rajasthan,Blue
TR16A5162,Tripura,White
CH22D2184,Chandigarh,Red
GJ27D7120,Gujarat,Black
AS25A5173,Assam,Black
RJ27B1147,Rajasthan,Blue
GJ30C0100,Gujarat,White
CH22D2184,Chandigarh,Red
GJ30C0100,Gujarat,White
JH14B2168,Jharkhand,Green
CH22D2184,Chandigarh,Red
AP19D0197,Andhra Pradesh,Green
MN21B0139,Manipur,Orange
LD14D9178,Lakshadweep,Green
LD10B2138,Lakshadweep,White
JK10C7129,Jammu and Kashmir,White
MH30A2179,Maharashtra,Black
MN21B0139,Manipur,Orange
NL11A2201,Nagaland,Green
